IP,MAC,SO
10.0.2.1,6E:43:DD:0D:FE:BB,No se ha podido detectar el SO
Ports
ID,Name,Protocol,State
0,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
80,HTTP,tcp,
Busqueda searchsploit: ,"----------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                           |  Path
AN [01;31m[KHTTP[m[KD - 'CMDIS.dll' Remote Buffer Overflow (PoC)                                      | windows/dos/25364.txt
AN [01;31m[KHTTP[m[KD 1.38/1.39/1.40/1.41 - 'SOCKS4' Buffer Overflow                                  | windows/remote/21955.java
AN [01;31m[KHTTP[m[KD 1.41 e - Cross-Site Scripting                                                   | multiple/remote/22130.txt
AN [01;31m[KHTTP[m[KD 1.42 - Arbitrary Log Content Injection                                          | windows/remote/25365.txt
AN [01;31m[KHTTP[m[KD 1.x - Count.pl Directory Traversal                                              | windows/remote/22515.txt
AN-[01;31m[KHTTP[m[Kd 1.2b - CGI s                                                                    | windows/remote/19587.txt
Anti-Web [01;31m[KHTTP[m[Kd 2.2 Script - Engine File Opening Denial of Service                        | linux/dos/21202.txt
Apache - Arbitrary Long [01;31m[KHTTP[m[K Headers Denial of Service (C)                               | linux/dos/371.c
Apache - Arbitrary Long [01;31m[KHTTP[m[K Headers Denial of Service (Perl)                            | multiple/dos/360.pl
Apache - [01;31m[Khttp[m[KOnly Cookie Disclosure                                                      | multiple/remote/18442.html
Apache 0.8.x/1.0.x / NCSA [01;31m[KHTTP[m[Kd 1.x - 'test-cgi' Directory Listing                       | cgi/remote/20435.txt
Apache 1.1 / NCSA [01;31m[KHTTP[m[Kd 1.5.2 / Netscape Server 1.12/1.1/2.0 - a nph-test-cgi            | multiple/dos/19536.txt
Apache 1.3.35/2.0.58/2.2.2 - Arbitrary [01;31m[KHTTP[m[K Request Headers Security                     | linux/remote/28424.txt
Apache 2.0.49 - Arbitrary Long [01;31m[KHTTP[m[K Headers Denial of Service                            | multiple/dos/1056.pl
Apache 2.2.4 - 413 Error [01;31m[KHTTP[m[K Request Method Cross-Site Scripting                        | unix/remote/30835.sh
Apache 2.2.6 mod_negotiation - HTML Injection / [01;31m[KHTTP[m[K Response Splitting                  | linux/remote/31052.java
Apache 2.4.23 mod_[01;31m[Khttp[m[K2 - Denial of Service                                              | linux/dos/40909.py
Apache [01;31m[KHttp[m[Kd mod_proxy - Error Page Cross-Site Scripting                                 | multiple/webapps/47688.md
Apache [01;31m[KHttp[m[Kd mod_rewrite - Open Redirects                                                | multiple/webapps/47689.md
Apache Tomcat 4.0.x - Non-[01;31m[KHTTP[m[K Request Denial of Service                                 | linux/dos/23245.pl
Apache Tomcat 6.0.16 - '[01;31m[KHttp[m[KServletResponse.sendError()' Cross-Site Scripting            | multiple/remote/32138.txt
Apache Tomcat/JBoss EJBInvokerServlet / JMXInvokerServlet (RMI over [01;31m[KHTTP[m[K) Marshalled Obj | php/remote/28713.php
APC PowerChute Network Shutdown - [01;31m[KHTTP[m[K Response Splitting / Cross-Site Scripting         | java/webapps/32821.html
Apple CFNetwork - [01;31m[KHTTP[m[K Response Denial of Service (Ruby)                                 | osx/dos/3200.rb
Apple WebCore - XML[01;31m[KHTTP[m[KRequest Cross-Site Scripting                                      | osx/remote/30228.txt
ASPNuke 0.80 - 'Language_Select.asp' [01;31m[KHTTP[m[K Response Splitting                             | asp/webapps/25907.txt
Astaro Security Linux 6.0 01 - [01;31m[KHTTP[m[K CONNECT Unauthorized Access                          | linux/remote/26198.txt
At[01;31m[Khttp[m[Kd 0.4b - GET Remote Buffer Overrun                                                 | linux/remote/23188.c
ATP [01;31m[KHTTP[m[Kd 0.4 - Single Byte Buffer Overflow                                              | linux/remote/21936.c
ATP[01;31m[Khttp[m[Kd 0.4b - Remote Buffer Overflow                                                   | freebsd/remote/21614.c
AuraCMS 2.2.1 - 'X-Forwarded-For' [01;31m[KHTTP[m[K Header Blind SQL Injection                        | php/webapps/5256.pl
Avant Browser 8.0.2 - '[01;31m[KHTTP[m[K Request' Buffer Overflow (PoC)                               | multiple/dos/23050.txt
Axis Communications [01;31m[KHTTP[m[K Server 2.x - Messages Information Disclosure                    | multiple/remote/22296.txt
Axis Network Camera 2.x - [01;31m[KHTTP[m[K Authentication Bypass                                     | hardware/remote/22626.txt
Axis Network Camera 2.x And Video Server 1-3 - [01;31m[KHTTP[m[K Authentication Bypass                | cgi/webapps/24402.php
Bajie [01;31m[KHTTP[m[K Server 0.95 - Example Scripts and Servlets Cross-Site Scripting               | multiple/remote/23257.txt
Belkin Bulldog Plus - [01;31m[KHTTP[m[K Server Remote Buffer Overflow                                 | windows/remote/8554.py
BitDefender Products - Update Server [01;31m[KHTTP[m[K Daemon Directory Traversal                     | windows/remote/31039.txt
Boa 0.93.15 - [01;31m[KHTTP[m[K Basic Authentication Bypass                                           | linux/remote/4542.py
BPM Studio Pro 4.2 - [01;31m[KHTTP[m[Kd Directory Traversal                                           | windows/remote/21311.txt
BRS Webweaver 1.06 - [01;31m[KHTTP[m[Kd 'User-Agent' Remote Denial of Service                         | multiple/dos/23325.c
Bsplayer 2.68 - [01;31m[KHTTP[m[K Response Universal                                                  | windows/remote/36477.py
BugHunter [01;31m[KHTTP[m[K Server 1.6.2 - '[01;31m[Khttp[m[Ksv.exe' GET 404 Remote Denial of Service              | windows/dos/9478.pl
BugHunter [01;31m[KHTTP[m[K Server 1.6.2 - Parse Error Information Disclosure                         | multiple/remote/30218.txt
BusyBox 1.01 - [01;31m[KHTTP[m[Kd Directory Traversal                                                 | linux/remote/28595.txt
Cacheflow CacheOS 4.1.10016 - [01;31m[KHTTP[m[K HOST Proxy                                            | multiple/remote/23137.txt
Caedo [01;31m[KHTTP[m[Kd Server 0.5.1 ALPHA - Arbitrary File Download                                 | windows/remote/16075.pl
Centrinity FirstClass [01;31m[KHTTP[m[K Server 5.50/5.77/7.0/7.1 - Long Version Field Denial of Servi | windows/dos/23234.c
Centrinity FirstClass [01;31m[KHTTP[m[K Server 5/7 - 'TargetName' Cross-Site Scripting                | windows/remote/23871.txt
Centrinity FirstClass [01;31m[KHTTP[m[K Server 7.1 - Directory Disclosure                             | multiple/remote/23309.txt
Check Point Firewall-1 - PKI Web Service [01;31m[KHTTP[m[K Header Remote Overflow                     | hardware/dos/8313.txt
Chilkat[01;31m[KHttp[m[K ActiveX 2.3 - Arbitrary Files Overwrite                                      | windows/remote/5338.html
Cisco Adaptive Security Response - [01;31m[KHTTP[m[K Response Splitting                               | hardware/remote/34200.txt
Cisco Application Control Engine (ACE) - [01;31m[KHTTP[m[K Parsing Security                           | hardware/remote/33962.txt
Cisco ATA-186 - [01;31m[KHTTP[m[K Device Configuration Disclosure                                     | hardware/remote/21441.txt
Cisco CatOS 5.x/6.1/7.3/7.4 - CiscoView [01;31m[KHTTP[m[K Server Buffer Overflow                      | hardware/remote/21944.pl
Cisco IOS 11.x/12.x - [01;31m[KHTTP[m[K %%                                                            | hardware/remote/19882.pl
Cisco IOS 11.x/12.x - [01;31m[KHTTP[m[K Configuration Arbitrary Administrative Access (1)             | hardware/remote/20975.pl
Cisco IOS 11.x/12.x - [01;31m[KHTTP[m[K Configuration Arbitrary Administrative Access (2)             | hardware/remote/20976.c
Cisco IOS 11.x/12.x - [01;31m[KHTTP[m[K Configuration Arbitrary Administrative Access (3)             | hardware/remote/20977.pl
Cisco IOS 11.x/12.x - [01;31m[KHTTP[m[K Configuration Arbitrary Administrative Access (4)             | hardware/remote/20978.pl
Cisco IOS 12 - Software '?/' [01;31m[KHTTP[m[K Request Denial of Service                              | hardware/dos/20323.txt
Cisco IOS 12.4(23) - [01;31m[KHTTP[m[K Server Multiple Cross-Site Scripting Vulnerabilities           | hardware/remote/32776.txt
Cisco IOS 12.x - [01;31m[KHTTP[m[K Server Multiple Cross-Site Scripting Vulnerabilities               | hardware/remote/32723.txt
Cisco IOS 12.x/11.x - [01;31m[KHTTP[m[K Remote Integer Overflow                                       | hardware/remote/77.c
Cisco Router - [01;31m[KHTTP[m[K Administration Cross-Site Request Forgery / Command Execution (1)    | hardware/remote/6476.html
Cisco Router - [01;31m[KHTTP[m[K Administration Cross-Site Request Forgery / Command Execution (2)    | hardware/remote/6477.html
Citrix Netscaler NS10.5 - WAF Bypass (Via [01;31m[KHTTP[m[K Header Pollution)                         | xml/webapps/36369.txt
CoDeSys 3.4 - Null Pointer Invalid [01;31m[KHTTP[m[K Request Parsing Remote Denial of Service         | multiple/dos/36378.txt
Cogent DataHub - [01;31m[KHTTP[m[K Server Buffer Overflow (Metasploit)                                | windows/remote/27704.rb
Comersus Cart 5.0 - [01;31m[KHTTP[m[K Response Splitting                                              | asp/webapps/24422.txt
Core[01;31m[KHTTP[m[K 0.5.3.1 - 'CGI' Arbitrary Command Execution                                     | linux/remote/10610.rb
Core[01;31m[KHTTP[m[K 0.5.3alpha - [01;31m[KHTTP[m[Kd Remote Buffer Overflow                                       | linux/remote/4243.c
Core[01;31m[KHTTP[m[K Web server 0.5.3.1 - Off-by-One Buffer Overflow                                 | linux/dos/10349.py
CPaint 1.3 - xml[01;31m[Khttp[m[K Request Input Validation                                            | asp/webapps/26156.txt
cPanel - [01;31m[KHTTP[m[K Response Splitting                                                         | multiple/webapps/11211.txt
cPanel and WHM 11.25 - 'failurl' [01;31m[KHTTP[m[K Response Splitting                                 | php/webapps/33558.txt
Crysis 1.21 - [01;31m[KHTTP[m[K/XML-RPC Service Remote Denial of Service                              | multiple/dos/31931.txt
Crysis 1.21/1.5 - [01;31m[KHTTP[m[K/XML-RPC Service Access Violation Remote Denial of Service         | multiple/dos/33096.txt
Crystal Live [01;31m[KHTTP[m[K Server 6.01 - Directory Traversal                                      | asp/webapps/47666.txt
Crystal Shard [01;31m[Khttp[m[K-protection 0.2.0 - IP Spoofing Bypass                                 | multiple/webapps/48533.py
CUPS 1.1.x - Negative Length [01;31m[KHTTP[m[K Header                                                 | linux/remote/22106.txt
cURL/libcURL 7.19.3 - [01;31m[KHTTP[m[K 'Location:' Redirect Security Bypass                          | linux/remote/32834.txt
Cyberoam SSLVPN Client 1.3.1.30 - '[01;31m[KHTTP[m[K Proxy' Denial of Service (PoC)                   | windows/dos/46924.py
Cybrotech CyBro[01;31m[KHttp[m[KServer 1.0.3 - Cross-Site Scripting                                   | windows_x86-64/webapps/45309.txt
Cybrotech CyBro[01;31m[KHttp[m[KServer 1.0.3 - Directory Traversal                                    | windows_x86-64/webapps/45303.txt
D-Link DWL-G700AP 2.00/2.01 - [01;31m[KHTTP[m[Kd Denial of Service                                    | hardware/dos/27241.c
DCP-Portal 3.7/4.x/5.x - 'calendar.php' [01;31m[KHTTP[m[K Response Splitting                          | php/webapps/24665.txt
DD-WRT [01;31m[KHTTP[m[K v24-SP1 - Command Injection                                                  | linux/remote/10030.rb
DD-WRT [01;31m[KHTTP[m[Kd Daemon/Service - Arbitrary Command Execution (Metasploit)                   | cgi/webapps/16856.rb
DD-WRT [01;31m[KHTTP[m[Kd Daemon/Service - Remote Command Execution                                   | hardware/remote/9209.txt
Debian 2.1 - [01;31m[KHTTP[m[Kd                                                                       | linux/remote/19253.txt
Debut Embedded [01;31m[KHTTP[m[Kd 1.20 - Denial of Service                                            | hardware/dos/43119.py
Dokeos 1.8.4 - 'main/inc/lib/events.lib.inc.php' Referer [01;31m[KHTTP[m[K Header SQL Injection       | php/webapps/31195.txt
Doms[01;31m[KHttp[m[Kd 1.0 - Remote Denial of Service                                                 | windows/dos/19866.pl
DWebPro 3.4.1 - [01;31m[KHttp[m[K.ini Plaintext Password Storage                                      | windows/local/23037.txt
Easy File Sharing [01;31m[KHTTP[m[K Server 7.2 - POST Buffer Overflow (Metasploit)                    | windows/remote/42256.rb
Easy File Sharing [01;31m[KHTTP[m[K Server 7.2 - Remote Overflow (SEH) (Metasploit)                   | windows/remote/39661.rb
EasyFTP Server 1.7.0.2 - '[01;31m[KHTTP[m[K' Remote Buffer Overflow                                   | windows/remote/11500.py
EDraw Office Viewer 5.4 - '[01;31m[KHttp[m[KDownloadFile()' Insecure Method                           | windows/remote/7762.html
EDraw Office Viewer Component 5.1 - [01;31m[KHttp[m[KDownloadFile() Insecure Method                   | windows/remote/4290.html
Elipse E3 - [01;31m[KHTTP[m[K Denial of Service                                                       | windows/dos/35379.go
ExpressionEngine 1.2.1 - [01;31m[KHTTP[m[K Response Splitting / Cross-Site Scripting                  | php/webapps/30983.txt
EZ Systems [01;31m[KHTTP[m[KBench 1.1 - Information Disclosure                                        | php/webapps/22009.txt
EZMeeting 3.x - 'EZNet.exe' Long [01;31m[KHTTP[m[K Request Remote Buffer Overflow                     | windows/remote/23417.pl
Femitter [01;31m[KHTTP[m[K Server 1.03 - Remote Source Disclosure                                     | windows/remote/10047.txt
FHFS - FTP/[01;31m[KHTTP[m[K File Server 2.1.2 Remote Command Execution                               | windows/remote/37985.py
f[01;31m[Khttp[m[Kd 0.4.2 - 'un64()' Remote Denial of Service                                         | linux/dos/6493.pl
Finjan SurfinGate 6.0/7.0 - F[01;31m[KHTTP[m[K Restart Command Execution                              | linux/remote/23585.txt
Flea[01;31m[KHttp[m[Kd - Remote Denial of Service                                                     | linux/dos/18120.py
Fortitude [01;31m[KHTTP[m[K 1.0.4.0 - Unquoted Service Path Privilege Escalation                      | windows/local/40461.txt
FTP Drive + [01;31m[KHTTP[m[K 1.0.4 iOS - Code Execution                                              | ios/webapps/32557.txt
Geo[01;31m[KHttp[m[KServer - Remote Denial of Service                                                 | windows/dos/12531.pl
GeoVision (Geo[01;31m[KHttp[m[KServer) Webcams - Remote File Disclosure                               | hardware/webapps/37258.py
GetGo Download Manager 4.9.0.1982 - [01;31m[KHTTP[m[K Response Header Buffer Overflow Remote Code Exe | windows/remote/32132.py
g[01;31m[Khttp[m[Kd 1.4 - Daemon Buffer Overflow                                                      | linux/remote/20929.c
g[01;31m[Khttp[m[Kd 1.4.x - 'Log()' Remote Buffer Overflow                                            | linux/remote/21937.c
Glimpse[01;31m[KHTTP[m[K 1.0/2.0 / WebGlimpse 1.0 - Piped Command                                     | unix/remote/20449.txt
GoAhead Web Server 2.5 < 3.6.5 - [01;31m[KHTTP[m[Kd 'LD_PRELOAD' Arbitrary Module Load (Metasploit)   | multiple/remote/43877.rb
GoAhead Web Server 2.5 < 3.6.5 - [01;31m[KHTTP[m[Kd 'LD_PRELOAD' Remote Code Execution                | linux/remote/43360.py
Google Chrome - Silent [01;31m[KHTTP[m[K Authentication                                               | multiple/dos/24486.txt
Google Chrome 0.2.149 - Malformed 'view-source' [01;31m[KHTTP[m[K Header Remote Denial of Service     | multiple/dos/32335.js
Google Chrome < 31.0.1650.48 - [01;31m[KHTTP[m[K 1xx base::String­Tokenizer­T<...>::Quick­Get­Nex | multiple/dos/40944.py
Guido Frassetto SEDUM [01;31m[KHTTP[m[K Server 2.0 - Directory Traversal                              | windows/remote/20608.txt
GWeb [01;31m[KHTTP[m[K Server 0.5/0.6 - Directory Traversal                                           | windows/remote/23758.txt
gxine 0.5.6 - [01;31m[KHTTP[m[K Plugin Remote Buffer Overflow (PoC)                                   | linux/dos/1852.c
HFS [01;31m[KHttp[m[K File Server 2.3m Build 300 - Buffer Overflow (PoC)                              | multiple/remote/48569.py
HP Data Protector Media Operations 6.11 - [01;31m[KHTTP[m[K Server Remote Integer Overflow Denial of  | windows/dos/15307.py
[01;31m[KHTTP[m[K 1.1 - GET Directory Traversal                                                       | windows/remote/33852.txt
[01;31m[Khttp[m[K commander 4.0 - Directory Traversal                                                 | asp/webapps/23326.txt
[01;31m[KHttp[m[K explorer Web Server 1.02 - Directory Traversal                                      | windows/remote/2974.pl
[01;31m[KHTTP[m[K File Server 2.2 - Security Bypass / Denial of Service                               | windows/remote/33841.txt
[01;31m[KHTTP[m[K Upload Tool - 'download.php' Information Disclosure                                 | php/webapps/2791.txt
[01;31m[KHttp[m[KBlitz Web Server - Denial of Service                                                 | windows/dos/15821.py
[01;31m[KHttp[m[KCombiner ASP.NET - Remote File Disclosure                                            | asp/webapps/34920.txt
[01;31m[Khttp[m[Kdasm 0.92 - Directory Traversal                                                      | windows/remote/15861.txt
[01;31m[Khttp[m[Kdx - 'h_handlepeer()' Remote Buffer Overflow (Metasploit)                            | windows/remote/16799.rb
[01;31m[Khttp[m[Kdx - 'tolog()' Format String (Metasploit) (1)                                        | windows/remote/16732.rb
[01;31m[Khttp[m[Kdx - 'tolog()' Format String (Metasploit) (2)                                        | windows/remote/16794.rb
[01;31m[Khttp[m[Kdx 0.5b - FTP Server (CWD) Remote Buffer Overflow (SEH)                              | windows/remote/8732.py
[01;31m[Khttp[m[Kdx 0.5b - FTP Server (USER) Remote Buffer Overflow (SEH)                             | windows/remote/8716.py
[01;31m[Khttp[m[Kdx 0.5b - Multiple Remote Denial of Service Vulnerabilities                          | windows/dos/8712.txt
[01;31m[Khttp[m[Kdx 0.8 - FTP Server Delete/Get/Create Directories/Files                              | windows/remote/8897.c
[01;31m[Khttp[m[Kdx 1.4 - GET Buffer Overflow                                                         | windows/remote/10053.txt
[01;31m[Khttp[m[Kdx 1.4 - [01;31m[KHTTP[m[K Server Host Header Remote Format String Denial of Service              | windows/dos/9657.pl
[01;31m[Khttp[m[Kdx 1.4 - h_handlepeer Buffer Overflow (Metasploit)                                   | windows/remote/9886.txt
[01;31m[Khttp[m[Kdx 1.4.5 - dot Character Remote File Disclosure                                      | windows/remote/34846.txt
[01;31m[Khttp[m[Kdx 1.4.6b - Source Disclosure                                                        | windows/webapps/9885.txt
[01;31m[Khttp[m[Kdx 1.5 - 'MKD' Directory Traversal                                                   | windows/remote/33645.py
[01;31m[Khttp[m[Kdx 1.5.2 - Remote Denial of Service (PoC)                                            | windows/dos/11343.py
[01;31m[Khttp[m[Kdx 1.5.3 - '.png' File Handling Remote Denial of Service                             | windows/dos/33733.pl
[01;31m[Khttp[m[Kdx 1.5.3b - Multiple Remote Denial of Service Vulnerabilities (PoC)                  | windows/dos/11734.py
[01;31m[Khttp[m[Kdx 1.5.4 - [01;31m[KHTTP[m[K Server Remote Denial of Service                                      | windows/dos/19988.pl
[01;31m[Khttp[m[Kdx 1.5.4 - Multiple Denial of Service Vulnerabilities ([01;31m[Khttp[m[K-ftp) (PoC)               | windows/dos/14683.py
[01;31m[Khttp[m[Kdx 1.5.4 - Remote Heap Overflow                                                      | windows/remote/20120.pl
[01;31m[Khttp[m[Krint 202.0 - [01;31m[KHTTP[m[K Response Server Field Arbitrary Script Injection                   | multiple/remote/26966.txt
[01;31m[Khttp[m[Krint 202.0 - [01;31m[KHTTP[m[K Response Server Field Overflow Denial of Service                   | multiple/dos/26967.txt
[01;31m[KHttp[m[KServer 1.0 - Directory Traversal                                                     | windows/remote/41638.txt
IBM [01;31m[KHTTP[m[K Server 1.3 - AfpaCache/WebSphereNet.Data Denial of Service                      | multiple/dos/20531.txt
IBM [01;31m[KHTTP[m[K Server 1.3.x - Source Code Disclosure                                           | multiple/remote/21145.nasl
IBM Lotus Domino 6.5.1 - [01;31m[KHTTP[m[K webadmin.nsf Quick Console Cross-Site Scripting            | windows/remote/23837.txt
IBM Lotus Domino 6/7 - [01;31m[KHTTP[m[K webadmin.nsf Directory Traversal                             | windows/remote/23836.txt
IBM Websphere Application Server 5.1.1 - WebContainer [01;31m[KHTTP[m[K Request Header Security       | multiple/remote/30768.txt
IBM Websphere Edge Server 3.69/4.0 - [01;31m[KHTTP[m[K Header Injection                               | unix/remote/21948.txt
iCal 3.7 - [01;31m[KHTTP[m[K Request Denial of Service                                                | windows/dos/22117.txt
IceWarp Universal WebMail - '/mail/include.html' Crafted [01;31m[KHTTP[m[K_USER_AGENT Arbitrary File  | php/webapps/26984.txt
Icy Phoenix 1.3.0.53a - [01;31m[KHTTP[m[K Referer Persistent Cross-Site Scripting                     | php/webapps/16199.txt
Ilch CMS 1.1 - '[01;31m[KHTTP[m[K_X_FORWARDED_FOR' SQL Injection                                      | php/webapps/32779.txt
Inso DynaWeb [01;31m[KHTTP[m[Kd 3.1/4.0.2/4.1 - Format String                                         | solaris/remote/21678.c
Integard Home and Pro 2 - Remote [01;31m[KHTTP[m[K Buffer Overflow                                    | windows_x86/remote/14941.rb
IntelliTamper 2.07 - [01;31m[KHTTP[m[K Header Remote Code Execution                                   | windows/remote/6227.c
iOS FTP On The Go 2.1.2 - [01;31m[KHTTP[m[K Remote Denial of Service                                  | ios/dos/11472.py
iOS QuickOffice 3.1.0 - [01;31m[KHTTP[m[K Method Remote Denial of Service                             | ios/dos/13870.py
iOS Serversman 3.1.5 - [01;31m[KHTTP[m[K Remote Denial of Service                                     | ios/dos/11273.py
iWeb [01;31m[KHTTP[m[K Server - Directory Traversal                                                   | windows/webapps/10331.txt
jakcms 2.0 pro rc5 - Persistent Cross-Site Scripting via useragent [01;31m[Khttp[m[K header Injection | php/webapps/16128.txt
Jana Server 2.4.4 - '[01;31m[Khttp[m[K/pna' Denial of Service                                         | windows/dos/667.c
JBoss 3.x/4.0.2 - [01;31m[KHTTP[m[K Request Remote Information Disclosure                             | multiple/remote/25842.txt
Jenkins CLI - [01;31m[KHTTP[m[K Java Deserialization (Metasploit)                                     | linux/remote/44642.rb
j[01;31m[KHTTP[m[Kd 0.1a - Directory Traversal                                                        | multiple/remote/17068.py
Jojo CMS - 'x-forwarded-for' [01;31m[KHTTP[m[K header SQL Injection                                   | php/webapps/38519.txt
Just William's Amazon Webstore - [01;31m[KHTTP[m[K Response Splitting                                 | php/webapps/25567.txt
Kallithea 0.2.9 - 'came_from' [01;31m[KHTTP[m[K Response Splitting                                    | multiple/webapps/38424.txt
KarjaSoft Sami [01;31m[KHTTP[m[K Server 1.0.4 - GET Buffer Overflow                                   | windows/remote/23714.c
KarjaSoft Sami [01;31m[KHTTP[m[K Server 1.0.4/1.0.5/2.0.1 - Request Remote Denial of Service          | windows/dos/29503.py
Kolibri [01;31m[KHTTP[m[K Server 2.0 - HEAD Buffer Overflow (Metasploit)                              | windows/remote/16970.rb
Kukol E.V. [01;31m[KHTTP[m[K & FTP Server Suite 6.2 - File Disclosure                                 | windows/remote/23121.txt
Lexmark Multiple [01;31m[KHTTP[m[K Servers - Denial of Service                                        | hardware/dos/358.txt
Lib[01;31m[KHTTP[m[KD 1.2 - POST Buffer Overflow                                                      | linux/remote/22016.c
Liferay Enterprise Portal 4.3.6 - User-Agent [01;31m[KHTTP[m[K Header Cross-Site Scripting            | php/webapps/31082.txt
LifeType 1.2.10 - [01;31m[KHTTP[m[K Referer Persistent Cross-Site Scripting                           | php/webapps/15981.txt
Light [01;31m[KHTTP[m[Kd 0.1 (Windows) - Remote Buffer Overflow                                       | windows/remote/24999.py
Light [01;31m[KHTTP[m[Kd 0.1 - 'GET' Buffer Overflow (1)                                              | linux/remote/22012.c
Light [01;31m[KHTTP[m[Kd 0.1 - 'GET' Buffer Overflow (2)                                              | linux/remote/22013.c
lig[01;31m[Khttp[m[Kd - Denial of Service (PoC)                                                       | linux/dos/18295.txt
Lig[01;31m[Khttp[m[Kd 1.4.15 - Multiple Code Execution / Denial of Service / Information Disclosure V | windows/remote/30322.rb
Lig[01;31m[Khttp[m[Kd 1.4.16 - FastCGI Header Overflow Remote Command Execution                       | multiple/remote/4391.c
Lig[01;31m[Khttp[m[Kd 1.4.17 - FastCGI Header Overflow Arbitrary Code Execution                       | linux/remote/4437.c
lig[01;31m[Khttp[m[Kd 1.4.31 - Denial of Service (PoC)                                                | linux/dos/22902.sh
Lig[01;31m[Khttp[m[Kd 1.4.x - mod_userdir Information Disclosure                                      | linux/remote/31396.txt
lig[01;31m[Khttp[m[Kd 1.4/1.5 - Slow Request Handling Remote Denial of Service                        | linux/dos/33591.sh
Lig[01;31m[Khttp[m[Kd < 1.4.23 (BSD/Solaris) - Source Code Disclosure                                 | multiple/remote/8786.txt
Linksys WAG54G v2 Wireless ADSL Router - [01;31m[KHTTP[m[Kd Denial of Service                         | hardware/dos/7535.php
Linksys WAP11 1.3/1.4 / D-Link DI-804 4.68/Dl-704 2.56 b5 - Embedded [01;31m[KHTTP[m[K Server Denial  | hardware/dos/21978.txt
Linksys WRH54G 1.1.3 Wireless-G Router - [01;31m[KHTTP[m[K Request Denial of Service                  | hardware/dos/31884.txt
LogMeIn 4.0.784 - 'cfgadvanced.html' [01;31m[KHTTP[m[K Header Injection                               | windows/remote/33025.txt
Lonerunner Zeroo [01;31m[KHTTP[m[K Server 1.5 - Remote Buffer Overflow                                | linux/remote/22021.sh
Lucent Access Point 300/600/1500 IP Services Router - Long [01;31m[KHTTP[m[K Request Denial of Servic | hardware/dos/21656.txt
Mabry Software [01;31m[KHTTP[m[KServer/X 1.0 0.047 - File Disclosure                                  | windows/remote/22892.txt
MailEnable 1.52 - [01;31m[KHTTP[m[K Mail Service Stack Buffer Overflow (PoC)                          | windows/dos/9549.c
MailEnable Enterprise & Professional - [01;31m[Khttp[m[Ks Remote Buffer Overflow                      | windows/remote/952.pl
MailEnable Mail Server [01;31m[KHTTP[m[KMail 1.x - Remote Heap Overflow                               | windows/dos/24103.txt
Majordomo2 - 'SMTP/[01;31m[KHTTP[m[K' Directory Traversal                                             | multiple/remote/16103.txt
Mandrake 6.1/7.0/7.1 - '/perl' [01;31m[KHTTP[m[K Directory Disclosure                                 | linux/remote/20220.txt
Max Feoktistov Small [01;31m[KHTTP[m[K server 1.212 - Buffer Overflow                                 | windows/dos/20017.py
Maxwebportal 1.3x - 'down.asp' [01;31m[KHTTP[m[K_REFERER Cross-Site Scripting                         | asp/webapps/23676.txt
